,Date,USDT_Open*,USDT_High,USDT_Low,USDT_Close**,USDT_Volume,USDT_Market Cap
1149,2015-08-21,1.0,1.0,1.0,1.0,5957,451600
1150,2015-08-20,1.0,1.0,1.0,1.0,2841,451600
1151,2015-08-19,1.0,1.0,1.0,1.0,157207,451600
1152,2015-08-18,1.0,1.0,1.0,1.0,65246,451600
1153,2015-08-17,1.0,1.0,1.0,1.0,20942,451600
1154,2015-08-16,1.0,1.0,1.0,1.0,1644,451600
1155,2015-08-15,1.0,1.0,1.0,1.0,4232,451600
1156,2015-08-14,1.0,1.0,1.0,1.0,2346,451600
1157,2015-08-13,1.0,1.0,1.0,1.0,1521,451600
1158,2015-08-12,1.0,1.0,1.0,1.0,1602,451600
1159,2015-08-11,1.0,1.0,1.0,1.0,526,451600
1160,2015-08-10,1.0,1.0,1.0,1.0,152265,451600
1161,2015-08-09,1.0,1.0,1.0,1.0,657,451600
1162,2015-08-08,1.0,1.0,1.0,1.0,2229,451600
1163,2015-08-07,1.0,1.0,1.0,1.0,189055,451600
1164,2015-08-06,1.0,1.0,1.0,1.0,15979,451600
1165,2015-08-05,1.0,1.0,1.0,1.0,11013,451600
1166,2015-08-04,1.0,1.0,1.0,1.0,4182,451600
1167,2015-08-03,1.0,1.0,1.0,1.0,258279,451600
1168,2015-08-02,1.0,1.0,1.0,1.0,4443,451600
1169,2015-08-01,1.0,1.0,1.0,1.0,1766,451600
1170,2015-07-31,1.0,1.0,1.0,1.0,110,451600
1171,2015-07-30,1.0,1.0,1.0,1.0,28285,451600
1172,2015-07-29,1.0,1.0,1.0,1.0,404935,451600
1173,2015-07-28,1.0,1.0,1.0,1.0,50303,451600
1174,2015-07-27,1.0,1.0,1.0,1.0,2251,451600
1175,2015-07-26,1.0,1.0,1.0,1.0,25,451600
1176,2015-07-25,1.0,1.0,1.0,1.0,521,451600
1177,2015-07-24,1.0,1.0,1.0,1.0,32140,451600
1178,2015-07-23,1.0,1.0,1.0,1.0,4234,451600
1179,2015-07-22,1.0,1.0,1.0,1.0,507,451600
1180,2015-07-21,1.0,1.0,1.0,1.0,5796,451600
1181,2015-07-20,1.0,1.0,1.0,1.0,659,451600
1182,2015-07-19,1.0,1.0,1.0,1.0,2709,451600
1183,2015-07-18,1.0,1.0,1.0,1.0,50532,451600
1184,2015-07-17,1.0,1.0,1.0,1.0,665897,451600
1185,2015-07-16,1.0,1.0,1.0,1.0,33532,451600
1186,2015-07-15,1.0,1.0,1.0,1.0,1132,451600
1187,2015-07-14,1.0,1.0,1.0,1.0,31442,451600
1188,2015-07-13,1.0,1.0,1.0,1.0,242557,451600
1189,2015-07-12,1.0,1.0,1.0,1.0,3187,451600
1190,2015-07-11,1.0,1.0,1.0,1.0,1622,451600
1191,2015-07-10,1.0,1.0,1.0,1.0,1065,451600
1192,2015-07-09,1.0,1.0,1.0,1.0,516,451600
1193,2015-07-08,1.0,1.0,1.0,1.0,1633,451600
1194,2015-07-07,1.0,1.0,1.0,1.0,34946,451600
1195,2015-07-06,1.0,1.0,1.0,1.0,652389,451600
1196,2015-07-05,1.0,1.0,1.0,1.0,8107,451600
1197,2015-07-04,1.0,1.0,1.0,1.0,100,451600
1198,2015-07-03,1.0,1.0,1.0,1.0,14061,451600
1199,2015-07-02,1.0,1.0,1.0,1.0,1436,451600
1200,2015-07-01,1.0,1.0,1.0,1.0,110325,451600
1201,2015-06-30,1.0,1.0,1.0,1.0,472575,451600
1202,2015-06-29,1.0,1.0,1.0,1.0,3121,451600
1203,2015-06-28,1.0,1.0,1.0,1.0,409,451600
1204,2015-06-27,1.0,1.0,1.0,1.0,668536,451600
1205,2015-06-26,1.0,1.0,1.0,1.0,3129,451600
1206,2015-06-25,1.0,1.0,1.0,1.0,63845,451600
1207,2015-06-24,1.0,1.0,1.0,1.0,633456,451600
1208,2015-06-23,1.0,1.0,1.0,1.0,19973,451600
1209,2015-06-22,1.0,1.0,1.0,1.0,404,451600
1210,2015-06-21,1.0,1.0,1.0,1.0,371,451600
1211,2015-06-20,1.0,1.0,1.0,1.0,2424,451600
1212,2015-06-19,1.0,1.0,1.0,1.0,10983,451600
1213,2015-06-18,1.0,1.0,1.0,1.0,33804,451600
1214,2015-06-17,1.0,1.0,1.0,1.0,7822,451600
1215,2015-06-16,1.0,1.0,1.0,1.0,204282,451600
1216,2015-06-15,1.0,1.0,1.0,1.0,262077,451600
1217,2015-06-14,1.0,1.0,1.0,1.0,1349,451600
1218,2015-06-13,1.0,1.0,1.0,1.0,1636,451600
1219,2015-06-12,1.0,1.0,1.0,1.0,41981,451600
1220,2015-06-11,1.0,1.0,1.0,1.0,50162,451600
1221,2015-06-10,1.0,1.0,1.0,1.0,45551,451600
1222,2015-06-09,1.0,1.0,1.0,1.0,323,451600
1223,2015-06-08,1.0,1.0,1.0,1.0,126,451600
1224,2015-06-07,1.0,1.0,1.0,1.0,1547,451600
1225,2015-06-06,1.0,1.0,1.0,1.0,30,451600
1226,2015-06-05,1.0,1.0,1.0,1.0,22,451600
1227,2015-06-04,1.0,1.0,1.0,1.0,152,451600
1228,2015-06-03,1.0,1.0,1.0,1.0,24994,451600
1229,2015-06-02,1.0,1.0,1.0,1.0,75456,451600
1230,2015-06-01,1.0,1.0,1.0,1.0,40887,451600
1231,2015-05-31,1.0,1.0,1.0,1.0,2522,451600
1232,2015-05-30,1.0,1.0,1.0,1.0,12448,451600
1233,2015-05-29,1.0,1.0,1.0,1.0,16640,451600
1234,2015-05-28,1.0,1.0,1.0,1.0,70612,451600
1235,2015-05-27,1.0,1.0,1.0,1.0,28002,451600
1236,2015-05-26,1.0,1.0,1.0,1.0,1244,451600
1237,2015-05-25,1.0,1.0,1.0,1.0,2846,451600
1238,2015-05-24,1.0,1.0,1.0,1.0,5382,451600
1239,2015-05-23,1.0,1.0,1.0,1.0,30,451600
1240,2015-05-22,1.0,1.0,1.0,1.0,20209,451600
1241,2015-05-21,1.0,1.0,1.0,1.0,53849,451600
1242,2015-05-20,1.0,1.0,1.0,1.0,21979,451600
1243,2015-05-19,1.0,1.0,1.0,1.0,25359,451600
1244,2015-05-18,1.0,1.0,1.0,1.0,31,251600
1245,2015-05-17,1.0,1.0,1.0,1.0,683,251600
1246,2015-05-16,1.0,1.0,1.0,1.0,297,251600
1247,2015-05-15,1.0,1.0,1.0,1.0,92,251600
1248,2015-05-14,1.0,1.0,1.0,1.0,2185,251600
1249,2015-05-13,1.0,1.0,1.0,1.0,0,251600
1250,2015-05-12,1.0,1.0,1.0,1.0,5,251600
1251,2015-05-11,1.0,1.0,1.0,1.0,584,251600
1252,2015-05-10,1.0,1.0,1.0,1.0,2466,251600
1253,2015-05-09,1.0,1.0,1.0,1.0,171,251600
1254,2015-05-08,1.0,1.0,1.0,1.0,546,251600
1255,2015-05-07,1.0,1.0,1.0,1.0,120,251600
1256,2015-05-06,1.0,1.0,1.0,1.0,10,251600
1257,2015-05-05,1.0,1.0,1.0,1.0,21,251600
1258,2015-05-04,1.0,1.0,1.0,1.0,83171,251600
1259,2015-05-03,1.0,1.0,1.0,1.0,1518,251600
1260,2015-05-02,1.0,1.0,1.0,1.0,4,251600
1261,2015-05-01,1.0,1.0,1.0,1.0,48,251600
1262,2015-04-30,1.0,1.0,1.0,1.0,613,251600
1263,2015-04-29,1.0,1.0,1.0,1.0,12,251600
1264,2015-04-28,1.0,1.0,1.0,1.0,42628,251600
1265,2015-04-27,1.0,1.0,1.0,1.0,17806,251600
1266,2015-04-26,1.0,1.0,1.0,1.0,555,251600
1267,2015-04-25,1.0,1.0,1.0,1.0,26,251600
1268,2015-04-24,1.0,1.0,1.0,1.0,20262,251600
1269,2015-04-23,1.0,1.0,1.0,1.0,21632,251600
1270,2015-04-22,1.0,1.0,1.0,1.0,40306,251600
1271,2015-04-21,1.0,1.0,1.0,1.0,85933,251600
1272,2015-04-20,1.0,1.0,1.0,1.0,38,251600
1273,2015-04-19,1.0,1.0,1.0,1.0,22,251600
1274,2015-04-18,1.0,1.0,1.0,1.0,49,251600
1275,2015-04-17,1.0,1.0,1.0,1.0,50,251600
1276,2015-04-16,1.0,1.0,1.0,1.0,46909,251600
1277,2015-04-15,1.0,1.0,1.0,1.0,40700,251600
1278,2015-04-14,1.0,1.0,1.0,1.0,50324,251600
1279,2015-04-13,1.0,1.0,1.0,1.0,46026,251600
1280,2015-04-12,1.0,1.0,1.0,1.0,1971,251600
1281,2015-04-11,1.0,1.0,1.0,1.0,2869,251600
1282,2015-04-10,1.0,1.0,1.0,1.0,470,251600
1283,2015-04-09,1.0,1.0,1.0,1.0,100949,251600
1284,2015-04-08,1.0,1.0,1.0,1.0,1024,251600
1285,2015-04-07,1.0,1.0,1.0,1.0,19179,251600
1286,2015-04-06,1.0,1.0,1.0,1.0,254,251600
1287,2015-04-05,1.0,1.0,1.0,1.0,2887,251600
1288,2015-04-04,1.0,1.0,1.0,1.0,2018,251600
1289,2015-04-03,1.0,1.0,1.0,1.0,8887,251600
1290,2015-04-02,1.0,1.0,1.0,1.0,79970,251600
1291,2015-04-01,1.0,1.0,1.0,1.0,14,251600
1292,2015-03-31,1.0,1.0,1.0,1.0,37,251600
1293,2015-03-30,1.0,1.0,1.0,1.0,495,251600
1294,2015-03-29,1.0,1.0,1.0,1.0,21,251600
1295,2015-03-28,1.0,1.0,1.0,1.0,17,251600
1296,2015-03-27,1.0,1.0,1.0,1.0,5,251600
1297,2015-03-26,1.0,1.0,1.0,1.0,2,251600
1298,2015-03-25,1.0,1.0,1.0,1.0,92,251600
1299,2015-03-24,1.0,1.0,1.0,1.0,1179,251600
1300,2015-03-23,1.0,1.0,1.0,1.0,66,251600
1301,2015-03-22,1.0,1.0,1.0,1.0,67,251600
1302,2015-03-21,1.0,1.0,1.0,1.0,206,251600
1303,2015-03-20,1.0,1.0,1.0,1.0,133,251600
1304,2015-03-19,1.0,1.0,1.0,1.0,714,251600
1305,2015-03-18,1.0,1.0,1.0,1.0,202,251600
1306,2015-03-17,1.0,1.0,1.0,1.0,4284,251600
1307,2015-03-16,1.0,1.0,1.0,1.0,49632,251600
1308,2015-03-15,1.0,1.0,1.0,1.0,15125,251600
1309,2015-03-14,1.0,1.0,1.0,1.0,17705,251600
1310,2015-03-13,1.0,1.0,1.0,1.0,75,251600
1311,2015-03-12,1.0,1.0,1.0,1.0,80418,251600
1312,2015-03-11,1.0,1.0,1.0,1.0,49,251600
1313,2015-03-10,1.0,1.0,1.0,1.0,49997,251600
1314,2015-03-09,1.0,1.0,1.0,1.0,143,251600
1315,2015-03-08,1.0,1.0,1.0,1.0,31,251600
1316,2015-03-07,1.0,1.0,1.0,1.0,58197,251600
1317,2015-03-06,1.0,1.0,1.0,1.0,93,251600
1318,2015-03-03,0.605129,0.606229,0.604416,0.606229,3,152250
1319,2015-03-02,0.571249,0.6078899999999999,0.568314,0.6065020000000001,3,143726
1320,2015-02-26,1.21,1.21,1.19,1.21,6,304542
1321,2015-02-25,1.21,1.22,1.21,1.21,6,304476
